customer_id,signup_date,city,acquisition_channel
1,2023-01-20,Delhi,Organic
2,2023-04-05,Chennai,Google Ads
3,2023-03-23,Bangalore,Google Ads
4,2023-01-30,Hyderabad,Instagram
5,2023-02-24,Delhi,Google Ads
6,2023-06-26,Bangalore,Facebook
7,2023-03-02,Delhi,Influencer
8,2023-06-04,Delhi,Organic
9,2023-02-22,Bangalore,Google Ads
10,2023-02-16,Mumbai,Google Ads
11,2023-02-20,Bangalore,Facebook
12,2023-04-15,Chennai,Instagram
13,2023-02-16,Bangalore,Instagram
14,2023-01-16,Chennai,Google Ads
15,2023-03-23,Chennai,Facebook
16,2023-05-16,Bangalore,Facebook
17,2023-02-18,Bangalore,Influencer
18,2023-04-06,Delhi,Organic
19,2023-06-17,Hyderabad,Organic
20,2023-02-10,Bangalore,Google Ads
21,2023-02-01,Mumbai,Facebook
22,2023-05-17,Hyderabad,Influencer
23,2023-01-09,Chennai,Organic
24,2023-01-21,Bangalore,Organic
25,2023-06-02,Bangalore,Facebook
26,2023-04-30,Chennai,Influencer
27,2023-05-10,Bangalore,Facebook
28,2023-05-16,Bangalore,Influencer
29,2023-01-08,Mumbai,Influencer
30,2023-04-09,Chennai,Google Ads
31,2023-02-26,Delhi,Facebook
32,2023-05-16,Mumbai,Facebook
33,2023-02-02,Delhi,Instagram
34,2023-05-10,Hyderabad,Influencer
35,2023-01-14,Bangalore,Instagram
36,2023-01-17,Bangalore,Influencer
37,2023-03-22,Delhi,Google Ads
38,2023-04-27,Mumbai,Influencer
39,2023-03-12,Delhi,Google Ads
40,2023-06-17,Bangalore,Facebook
41,2023-03-02,Hyderabad,Organic
42,2023-05-22,Delhi,Influencer
43,2023-02-21,Delhi,Organic
44,2023-01-21,Bangalore,Facebook
45,2023-05-16,Mumbai,Google Ads
46,2023-03-11,Mumbai,Google Ads
47,2023-02-09,Delhi,Organic
48,2023-04-02,Chennai,Instagram
49,2023-04-09,Hyderabad,Instagram
50,2023-03-07,Chennai,Google Ads
51,2023-04-21,Chennai,Google Ads
52,2023-02-05,Chennai,Instagram
53,2023-06-17,Delhi,Facebook
54,2023-02-13,Bangalore,Organic
55,2023-02-25,Mumbai,Influencer
56,2023-05-31,Delhi,Google Ads
57,2023-01-20,Chennai,Instagram
58,2023-02-02,Delhi,Organic
59,2023-01-01,Mumbai,Facebook
60,2023-02-16,Mumbai,Organic
61,2023-03-08,Bangalore,Facebook
62,2023-01-19,Delhi,Organic
63,2023-03-16,Hyderabad,Facebook
64,2023-06-27,Bangalore,Influencer
65,2023-02-15,Delhi,Instagram
66,2023-02-17,Hyderabad,Instagram
67,2023-05-04,Chennai,Organic
68,2023-03-05,Hyderabad,Google Ads
69,2023-02-10,Chennai,Influencer
70,2023-01-18,Mumbai,Google Ads
71,2023-01-05,Chennai,Facebook
72,2023-02-06,Chennai,Influencer
73,2023-04-06,Bangalore,Instagram
74,2023-01-20,Delhi,Influencer
75,2023-06-22,Bangalore,Influencer
76,2023-03-22,Hyderabad,Facebook
77,2023-05-10,Mumbai,Influencer
78,2023-01-30,Chennai,Influencer
79,2023-04-03,Chennai,Facebook
80,2023-05-28,Chennai,Organic
81,2023-02-23,Bangalore,Instagram
82,2023-06-10,Mumbai,Instagram
83,2023-03-21,Delhi,Influencer
84,2023-03-14,Mumbai,Instagram
85,2023-02-02,Mumbai,Instagram
86,2023-01-06,Chennai,Instagram
