order_id,customer_id,order_date,product,price,is_subscription
1,1,2023-06-22,Diabetes Care,313,0
2,2,2023-05-07,Apple Cider Vinegar,660,1
3,3,2023-03-17,Diabetes Care,983,0
4,3,2023-04-18,Ashwagandha,1158,0
5,4,2023-03-28,Apple Cider Vinegar,582,0
6,4,2023-04-17,Apple Cider Vinegar,812,0
7,5,2023-06-02,Apple Cider Vinegar,1190,0
8,5,2023-06-27,Diabetes Care,530,0
9,5,2023-07-14,Skin Foods,648,0
10,6,2023-05-11,Ashwagandha,806,0
11,7,2023-05-28,Diabetes Care,484,0
12,7,2023-07-06,Ashwagandha,442,1
13,8,2023-06-21,Ashwagandha,414,0
14,8,2023-07-23,Diabetes Care,1097,0
15,8,2023-08-20,Diabetes Care,939,0
16,9,2023-03-02,Skin Foods,697,0
17,9,2023-03-28,Skin Foods,626,0
18,10,2023-04-11,Gut Cleanse,766,0
19,10,2023-05-20,Diabetes Care,1070,0
20,11,2023-06-26,Apple Cider Vinegar,840,0
21,12,2023-03-11,Diabetes Care,656,0
22,13,2023-01-16,Apple Cider Vinegar,857,0
23,14,2023-04-22,Diabetes Care,559,0
24,14,2023-05-29,Apple Cider Vinegar,765,1
25,15,2023-04-01,Gut Cleanse,776,1
26,15,2023-04-22,Skin Foods,472,0
27,16,2023-05-21,Gut Cleanse,664,0
28,17,2023-02-14,Ashwagandha,303,0
29,17,2023-03-07,Skin Foods,925,0
30,18,2023-05-20,Ashwagandha,506,0
31,18,2023-06-29,Gut Cleanse,834,0
32,19,2023-05-27,Diabetes Care,956,0
33,19,2023-06-17,Ashwagandha,786,0
34,19,2023-07-28,Apple Cider Vinegar,802,0
35,20,2023-06-04,Gut Cleanse,521,0
36,21,2023-01-01,Diabetes Care,984,0
37,22,2023-03-24,Apple Cider Vinegar,426,0
38,23,2023-04-01,Diabetes Care,1095,0
39,23,2023-04-23,Skin Foods,1164,0
40,24,2023-04-28,Gut Cleanse,733,0
41,24,2023-06-07,Skin Foods,455,0
42,25,2023-05-24,Gut Cleanse,501,0
43,25,2023-06-18,Skin Foods,988,0
44,25,2023-07-05,Skin Foods,561,0
45,26,2023-03-28,Skin Foods,475,0
46,26,2023-04-28,Ashwagandha,402,0
47,26,2023-05-11,Gut Cleanse,854,0
48,27,2023-01-19,Apple Cider Vinegar,745,0
49,27,2023-02-08,Ashwagandha,842,1
50,27,2023-03-16,Ashwagandha,713,1
51,28,2023-05-01,Skin Foods,543,0
52,28,2023-06-08,Diabetes Care,1137,0
53,29,2023-03-22,Diabetes Care,968,0
54,30,2023-04-07,Diabetes Care,406,1
55,31,2023-06-15,Gut Cleanse,718,1
56,31,2023-07-21,Diabetes Care,383,0
57,32,2023-06-23,Apple Cider Vinegar,518,1
58,32,2023-07-23,Skin Foods,774,0
59,32,2023-08-08,Ashwagandha,685,0
60,33,2023-02-26,Apple Cider Vinegar,857,0
61,33,2023-04-04,Ashwagandha,366,0
62,34,2023-01-06,Apple Cider Vinegar,643,0
63,34,2023-02-09,Diabetes Care,527,1
64,35,2023-03-07,Diabetes Care,785,1
65,35,2023-04-15,Diabetes Care,820,1
66,36,2023-01-28,Apple Cider Vinegar,814,0
67,36,2023-02-23,Ashwagandha,535,0
68,36,2023-03-15,Diabetes Care,1095,1
69,37,2023-06-19,Gut Cleanse,417,0
70,38,2023-04-29,Skin Foods,922,1
71,38,2023-05-25,Diabetes Care,313,0
72,39,2023-06-30,Apple Cider Vinegar,1111,0
73,40,2023-01-28,Diabetes Care,409,0
74,40,2023-03-03,Apple Cider Vinegar,512,1
75,41,2023-03-29,Ashwagandha,541,1
76,41,2023-05-01,Gut Cleanse,1061,0
77,41,2023-06-09,Diabetes Care,1134,0
78,42,2023-03-05,Ashwagandha,566,1
79,42,2023-03-26,Skin Foods,830,1
80,42,2023-04-26,Apple Cider Vinegar,401,1
81,43,2023-05-15,Ashwagandha,465,1
82,44,2023-01-09,Apple Cider Vinegar,848,1
83,45,2023-01-11,Gut Cleanse,865,0
84,46,2023-04-08,Skin Foods,1102,0
85,47,2023-05-31,Ashwagandha,529,0
86,47,2023-07-08,Gut Cleanse,300,0
