event_id,customer_id,event_date,event_type
1,1_CST_ID,2023-05-02,add_to_cart
2,1_CST_ID,2023-05-02,checkout
3,1_CST_ID,2023-05-02,purchase
4,2_CST_ID,2023-06-19,view_product
5,2_CST_ID,2023-06-19,add_to_cart
6,2_CST_ID,2023-06-19,checkout
7,2_CST_ID,2023-06-19,purchase
8,3_CST_ID,2023-01-03,add_to_cart
9,3_CST_ID,2023-01-03,checkout
10,3_CST_ID,2023-01-03,purchase
11,4_CST_ID,2023-05-25,view_product
12,4_CST_ID,2023-05-25,add_to_cart
13,4_CST_ID,2023-05-25,checkout
14,4_CST_ID,2023-05-25,purchase
15,5_CST_ID,2023-01-18,view_product
16,5_CST_ID,2023-01-18,add_to_cart
17,5_CST_ID,2023-01-18,checkout
18,5_CST_ID,2023-01-18,purchase
19,6_CST_ID,2023-01-20,view_product
20,6_CST_ID,2023-01-20,add_to_cart
21,6_CST_ID,2023-01-20,checkout
22,6_CST_ID,2023-01-20,purchase
23,7_CST_ID,2023-05-10,view_product
24,7_CST_ID,2023-05-10,add_to_cart
25,7_CST_ID,2023-05-10,checkout
26,7_CST_ID,2023-05-10,purchase
27,8_CST_ID,2023-04-06,view_product
28,8_CST_ID,2023-04-06,add_to_cart
29,8_CST_ID,2023-04-06,checkout
30,8_CST_ID,2023-04-06,purchase
31,9_CST_ID,2023-02-17,view_product
32,9_CST_ID,2023-02-17,add_to_cart
33,9_CST_ID,2023-02-17,checkout
34,9_CST_ID,2023-02-17,purchase
35,10_CST_ID,2023-03-01,view_product
36,10_CST_ID,2023-03-01,add_to_cart
37,10_CST_ID,2023-03-01,checkout
38,10_CST_ID,2023-03-01,purchase
39,11_CST_ID,2023-03-28,view_product
40,11_CST_ID,2023-03-28,add_to_cart
41,11_CST_ID,2023-03-28,purchase
42,12_CST_ID,2023-04-17,add_to_cart
43,12_CST_ID,2023-04-17,checkout
44,12_CST_ID,2023-04-17,purchase
45,13_CST_ID,2023-03-08,view_product
46,13_CST_ID,2023-03-08,add_to_cart
47,13_CST_ID,2023-03-08,checkout
48,13_CST_ID,2023-03-08,purchase
49,14_CST_ID,2023-03-15,view_product
50,14_CST_ID,2023-03-15,add_to_cart
51,14_CST_ID,2023-03-15,checkout
52,14_CST_ID,2023-03-15,purchase
53,15_CST_ID,2023-03-22,view_product
54,15_CST_ID,2023-03-22,add_to_cart
