order_id,customer_id,order_date,product,price,is_subscription
1,1_CST_ID,2023-06-22,Diabetes Care,313,0
2,2_CST_ID,2023-05-07,Apple Cider Vinegar,660,1
3,3_CST_ID,2023-03-17,Diabetes Care,983,0
4,3_CST_ID,2023-04-18,Ashwagandha,1158,0
5,4_CST_ID,2023-03-28,Apple Cider Vinegar,582,0
6,4_CST_ID,2023-04-17,Apple Cider Vinegar,812,0
7,5_CST_ID,2023-06-02,Apple Cider Vinegar,1190,0
8,5_CST_ID,2023-06-27,Diabetes Care,530,0
9,5_CST_ID,2023-07-14,Skin Foods,648,0
10,6_CST_ID,2023-05-11,Ashwagandha,806,0
11,7_CST_ID,2023-05-28,Diabetes Care,484,0
12,7_CST_ID,2023-07-06,Ashwagandha,442,1
13,8_CST_ID,2023-06-21,Ashwagandha,414,0
14,8_CST_ID,2023-07-23,Diabetes Care,1097,0
15,8_CST_ID,2023-08-20,Diabetes Care,939,0
16,9_CST_ID,2023-03-02,Skin Foods,697,0
17,9_CST_ID,2023-03-28,Skin Foods,626,0
18,10_CST_ID,2023-04-11,Gut Cleanse,766,0
19,10_CST_ID,2023-05-20,Diabetes Care,1070,0
20,11_CST_ID,2023-06-26,Apple Cider Vinegar,840,0
21,12_CST_ID,2023-03-11,Diabetes Care,656,0
22,13_CST_ID,2023-01-16,Apple Cider Vinegar,857,0
23,14_CST_ID,2023-04-22,Diabetes Care,559,0
24,14_CST_ID,2023-05-29,Apple Cider Vinegar,765,1
25,15_CST_ID,2023-04-01,Gut Cleanse,776,1
26,15_CST_ID,2023-04-22,Skin Foods,472,0
27,16_CST_ID,2023-05-21,Gut Cleanse,664,0
28,17_CST_ID,2023-02-14,Ashwagandha,303,0
29,17_CST_ID,2023-03-07,Skin Foods,925,0
30,18_CST_ID,2023-05-20,Ashwagandha,506,0
31,18_CST_ID,2023-06-29,Gut Cleanse,834,0
32,19_CST_ID,2023-05-27,Diabetes Care,956,0
33,19_CST_ID,2023-06-17,Ashwagandha,786,0
34,19_CST_ID,2023-07-28,Apple Cider Vinegar,802,0
35,20_CST_ID,2023-06-04,Gut Cleanse,521,0
36,21_CST_ID,2023-01-01,Diabetes Care,984,0
37,22_CST_ID,2023-03-24,Apple Cider Vinegar,426,0
38,23_CST_ID,2023-04-01,Diabetes Care,1095,0
39,23_CST_ID,2023-04-23,Skin Foods,1164,0
40,24_CST_ID,2023-04-28,Gut Cleanse,733,0
41,24_CST_ID,2023-06-07,Skin Foods,455,0
42,25_CST_ID,2023-05-24,Gut Cleanse,501,0
43,25_CST_ID,2023-06-18,Skin Foods,988,0
44,25_CST_ID,2023-07-05,Skin Foods,561,0
45,26_CST_ID,2023-03-28,Skin Foods,475,0
46,26_CST_ID,2023-04-28,Ashwagandha,402,0
47,26_CST_ID,2023-05-11,Gut Cleanse,854,0
48,27_CST_ID,2023-01-19,Apple Cider Vinegar,745,0
49,27_CST_ID,2023-02-08,Ashwagandha,842,1
50,27_CST_ID,2023-03-16,Ashwagandha,713,1
51,28_CST_ID,2023-05-01,Skin Foods,543,0
52,28_CST_ID,2023-06-08,Diabetes Care,1137,0
53,29_CST_ID,2023-03-22,Diabetes Care,968,0
54,30_CST_ID,2023-04-07,Diabetes Care,406,1
55,31_CST_ID,2023-06-15,Gut Cleanse,718,1
56,31_CST_ID,2023-07-21,Diabetes Care,383,0
57,32_CST_ID,2023-06-23,Apple Cider Vinegar,518,1
58,32_CST_ID,2023-07-23,Skin Foods,774,0
59,32_CST_ID,2023-08-08,Ashwagandha,685,0
60,33_CST_ID,2023-02-26,Apple Cider Vinegar,857,0
61,33_CST_ID,2023-04-04,Ashwagandha,366,0
62,34_CST_ID,2023-01-06,Apple Cider Vinegar,643,0
63,34_CST_ID,2023-02-09,Diabetes Care,527,1
64,35_CST_ID,2023-03-07,Diabetes Care,785,1
65,35_CST_ID,2023-04-15,Diabetes Care,820,1
66,36_CST_ID,2023-01-28,Apple Cider Vinegar,814,0
67,36_CST_ID,2023-02-23,Ashwagandha,535,0
68,36_CST_ID,2023-03-15,Diabetes Care,1095,1
69,37_CST_ID,2023-06-19,Gut Cleanse,417,0
70,38_CST_ID,2023-04-29,Skin Foods,922,1
71,38_CST_ID,2023-05-25,Diabetes Care,313,0
72,39_CST_ID,2023-06-30,Apple Cider Vinegar,1111,0
73,40_CST_ID,2023-01-28,Diabetes Care,409,0
74,40_CST_ID,2023-03-03,Apple Cider Vinegar,512,1
75,41_CST_ID,2023-03-29,Ashwagandha,541,1
76,41_CST_ID,2023-05-01,Gut Cleanse,1061,0
77,41_CST_ID,2023-06-09,Diabetes Care,1134,0
78,42_CST_ID,2023-03-05,Ashwagandha,566,1
79,42_CST_ID,2023-03-26,Skin Foods,830,1
80,42_CST_ID,2023-04-26,Apple Cider Vinegar,401,1
81,43_CST_ID,2023-05-15,Ashwagandha,465,1
82,44_CST_ID,2023-01-09,Apple Cider Vinegar,848,1
83,45_CST_ID,2023-01-11,Gut Cleanse,865,0
84,46_CST_ID,2023-04-08,Skin Foods,1102,0
85,47_CST_ID,2023-05-31,Ashwagandha,529,0
86,47_CST_ID,2023-07-08,Gut Cleanse,300,0
87,48_CST_ID,2023-03-28,Ashwagandha,867,1
88,49_CST_ID,2023-01-24,Apple Cider Vinegar,982,0
89,49_CST_ID,2023-02-26,Gut Cleanse,995,0
90,50_CST_ID,2023-02-21,Apple Cider Vinegar,577,1
91,50_CST_ID,2023-03-19,Diabetes Care,597,0
92,51_CST_ID,2023-03-27,Apple Cider Vinegar,932,0
93,52_CST_ID,2023-01-20,Gut Cleanse,979,0
94,52_CST_ID,2023-02-16,Apple Cider Vinegar,970,0
95,52_CST_ID,2023-03-03,Diabetes Care,428,1
96,53_CST_ID,2023-02-10,Skin Foods,576,1
97,54_CST_ID,2023-06-11,Ashwagandha,930,0
98,54_CST_ID,2023-07-21,Gut Cleanse,324,0
99,55_CST_ID,2023-01-04,Ashwagandha,1107,0
100,55_CST_ID,2023-02-08,Gut Cleanse,435,1
101,55_CST_ID,2023-03-03,Diabetes Care,867,1
102,56_CST_ID,2023-06-29,Skin Foods,1148,1
103,56_CST_ID,2023-08-06,Gut Cleanse,657,1
104,56_CST_ID,2023-09-13,Ashwagandha,969,0
105,57_CST_ID,2023-06-02,Ashwagandha,333,0
106,57_CST_ID,2023-07-03,Ashwagandha,1080,0
