customer_id,signup_date,city,acquisition_channel
1_CST_Del,20-01-2023,Delhi,Organic
2_CST_Che,05-04-2023,Chennai,Google Ads
3_CST_Ban,23-03-2023,Bangalore,Google Ads
4_CST_Hyd,30-01-2023,Hyderabad,Instagram
5_CST_Del,24-02-2023,Delhi,Google Ads
6_CST_Ban,26-06-2023,Bangalore,Facebook
7_CST_Del,02-03-2023,Delhi,Influencer
8_CST_Del,04-06-2023,Delhi,Organic
9_CST_Ban,22-02-2023,Bangalore,Google Ads
10_CST_Mum,16-02-2023,Mumbai,Google Ads
11_CST_Ban,20-02-2023,Bangalore,Facebook
12_CST_Che,15-04-2023,Chennai,Instagram
13_CST_Ban,16-02-2023,Bangalore,Instagram
14_CST_Che,16-01-2023,Chennai,Google Ads
15_CST_Che,23-03-2023,Chennai,Facebook
16_CST_Ban,16-05-2023,Bangalore,Facebook
17_CST_Ban,18-02-2023,Bangalore,Influencer
18_CST_Del,06-04-2023,Delhi,Organic
19_CST_Hyd,17-06-2023,Hyderabad,Organic
20_CST_Ban,10-02-2023,Bangalore,Google Ads
21_CST_Mum,01-02-2023,Mumbai,Facebook
22_CST_Hyd,17-05-2023,Hyderabad,Influencer
23_CST_Che,09-01-2023,Chennai,Organic
24_CST_Ban,21-01-2023,Bangalore,Organic
25_CST_Ban,02-06-2023,Bangalore,Facebook
26_CST_Che,30-04-2023,Chennai,Influencer
27_CST_Ban,10-05-2023,Bangalore,Facebook
28_CST_Ban,16-05-2023,Bangalore,Influencer
29_CST_Mum,08-01-2023,Mumbai,Influencer
30_CST_Che,09-04-2023,Chennai,Google Ads
31_CST_Del,26-02-2023,Delhi,Facebook
32_CST_Mum,16-05-2023,Mumbai,Facebook
33_CST_Del,02-02-2023,Delhi,Instagram
34_CST_Hyd,10-05-2023,Hyderabad,Influencer
35_CST_Ban,14-01-2023,Bangalore,Instagram
36_CST_Ban,17-01-2023,Bangalore,Influencer
37_CST_Del,22-03-2023,Delhi,Google Ads
38_CST_Mum,27-04-2023,Mumbai,Influencer
39_CST_Del,12-03-2023,Delhi,Google Ads
40_CST_Ban,17-06-2023,Bangalore,Facebook
41_CST_Hyd,02-03-2023,Hyderabad,Organic
42_CST_Del,22-05-2023,Delhi,Influencer
43_CST_Del,21-02-2023,Delhi,Organic
44_CST_Ban,21-01-2023,Bangalore,Facebook
45_CST_Mum,16-05-2023,Mumbai,Google Ads
46_CST_Mum,11-03-2023,Mumbai,Google Ads
47_CST_Del,09-02-2023,Delhi,Organic
48_CST_Che,02-04-2023,Chennai,Instagram
49_CST_Hyd,09-04-2023,Hyderabad,Instagram
50_CST_Che,07-03-2023,Chennai,Google Ads
51_CST_Che,21-04-2023,Chennai,Google Ads
52_CST_Che,05-02-2023,Chennai,Instagram
53_CST_Del,17-06-2023,Delhi,Facebook
54_CST_Ban,13-02-2023,Bangalore,Organic
55_CST_Mum,25-02-2023,Mumbai,Influencer
56_CST_Del,31-05-2023,Delhi,Google Ads
57_CST_Che,20-01-2023,Chennai,Instagram
58_CST_Del,02-02-2023,Delhi,Organic
59_CST_Mum,01-01-2023,Mumbai,Facebook
60_CST_Mum,16-02-2023,Mumbai,Organic
61_CST_Ban,08-03-2023,Bangalore,Facebook
62_CST_Del,19-01-2023,Delhi,Organic
63_CST_Hyd,16-03-2023,Hyderabad,Facebook
64_CST_Ban,27-06-2023,Bangalore,Influencer
65_CST_Del,15-02-2023,Delhi,Instagram
66_CST_Hyd,17-02-2023,Hyderabad,Instagram
67_CST_Che,04-05-2023,Chennai,Organic
68_CST_Hyd,05-03-2023,Hyderabad,Google Ads
69_CST_Che,10-02-2023,Chennai,Influencer
70_CST_Mum,18-01-2023,Mumbai,Google Ads
71_CST_Che,05-01-2023,Chennai,Facebook
72_CST_Che,06-02-2023,Chennai,Influencer
73_CST_Ban,06-04-2023,Bangalore,Instagram
74_CST_Del,20-01-2023,Delhi,Influencer
75_CST_Ban,22-06-2023,Bangalore,Influencer
76_CST_Hyd,22-03-2023,Hyderabad,Facebook
77_CST_Mum,10-05-2023,Mumbai,Influencer
78_CST_Che,30-01-2023,Chennai,Influencer
79_CST_Che,03-04-2023,Chennai,Facebook
80_CST_Che,28-05-2023,Chennai,Organic
81_CST_Ban,23-02-2023,Bangalore,Instagram
82_CST_Mum,10-06-2023,Mumbai,Instagram
83_CST_Del,21-03-2023,Delhi,Influencer
84_CST_Mum,14-03-2023,Mumbai,Instagram
85_CST_Mum,02-02-2023,Mumbai,Instagram
86_CST_Che,06-01-2023,Chennai,Instagram
87_CST_Ban,06-06-2023,Bangalore,Google Ads
88_CST_Hyd,08-01-2023,Hyderabad,Influencer
89_CST_Hyd,08-03-2023,Hyderabad,Instagram
90_CST_Che,21-06-2023,Chennai,Influencer
91_CST_Che,08-03-2023,Chennai,Influencer
92_CST_Mum,18-05-2023,Mumbai,Google Ads
93_CST_Ban,01-06-2023,Bangalore,Instagram
94_CST_Ban,16-03-2023,Bangalore,Influencer
95_CST_Che,23-04-2023,Chennai,Facebook
96_CST_Mum,11-05-2023,Mumbai,Google Ads
97_CST_Che,02-02-2023,Chennai,Facebook
98_CST_Che,09-06-2023,Chennai,Organic
99_CST_Del,04-01-2023,Delhi,Instagram
100_CST_Hyd,03-01-2023,Hyderabad,Google Ads
101_CST_Del,31-05-2023,Delhi,Google Ads
102_CST_Mum,13-04-2023,Mumbai,Google Ads
103_CST_Mum,26-02-2023,Mumbai,Instagram
104_CST_Ban,03-02-2023,Bangalore,Google Ads
105_CST_Che,22-02-2023,Chennai,Organic
106_CST_Che,18-05-2023,Chennai,Google Ads
107_CST_Che,30-03-2023,Chennai,Instagram
108_CST_Hyd,20-05-2023,Hyderabad,Facebook
109_CST_Ban,19-05-2023,Bangalore,Organic
110_CST_Mum,15-01-2023,Mumbai,Google Ads
111_CST_Che,04-05-2023,Chennai,Google Ads
112_CST_Hyd,12-02-2023,Hyderabad,Instagram
113_CST_Che,22-05-2023,Chennai,Influencer
114_CST_Ban,22-04-2023,Bangalore,Facebook
115_CST_Ban,24-01-2023,Bangalore,Instagram
116_CST_Hyd,05-03-2023,Hyderabad,Instagram
117_CST_Ban,07-02-2023,Bangalore,Facebook
118_CST_Del,09-04-2023,Delhi,Instagram
119_CST_Hyd,01-05-2023,Hyderabad,Facebook
120_CST_Del,23-05-2023,Delhi,Organic
121_CST_Del,27-04-2023,Delhi,Facebook
122_CST_Del,17-06-2023,Delhi,Organic
123_CST_Del,20-05-2023,Delhi,Influencer
124_CST_Mum,31-01-2023,Mumbai,Organic
125_CST_Mum,19-06-2023,Mumbai,Google Ads
126_CST_Del,14-01-2023,Delhi,Instagram
127_CST_Che,12-05-2023,Chennai,Google Ads
128_CST_Del,13-02-2023,Delhi,Google Ads
129_CST_Del,15-04-2023,Delhi,Facebook
130_CST_Ban,22-02-2023,Bangalore,Influencer
131_CST_Hyd,24-05-2023,Hyderabad,Organic
132_CST_Hyd,31-03-2023,Hyderabad,Instagram
133_CST_Del,27-03-2023,Delhi,Facebook
134_CST_Del,20-04-2023,Delhi,Facebook
135_CST_Mum,20-06-2023,Mumbai,Facebook
136_CST_Mum,20-05-2023,Mumbai,Facebook
137_CST_Hyd,09-01-2023,Hyderabad,Organic
138_CST_Mum,27-03-2023,Mumbai,Organic
139_CST_Del,09-05-2023,Delhi,Google Ads
140_CST_Mum,05-04-2023,Mumbai,Organic
141_CST_Mum,06-01-2023,Mumbai,Facebook
142_CST_Ban,06-04-2023,Bangalore,Facebook
143_CST_Che,09-05-2023,Chennai,Instagram
144_CST_Mum,18-03-2023,Mumbai,Organic
145_CST_Mum,12-02-2023,Mumbai,Google Ads
146_CST_Del,23-01-2023,Delhi,Instagram
147_CST_Del,03-02-2023,Delhi,Google Ads
148_CST_Mum,16-02-2023,Mumbai,Google Ads
149_CST_Hyd,18-03-2023,Hyderabad,Google Ads
150_CST_Mum,01-04-2023,Mumbai,Influencer
151_CST_Ban,03-04-2023,Bangalore,Facebook
152_CST_Mum,14-06-2023,Mumbai,Facebook
153_CST_Del,22-05-2023,Delhi,Organic
154_CST_Ban,24-04-2023,Bangalore,Influencer
155_CST_Che,20-03-2023,Chennai,Influencer
156_CST_Hyd,06-06-2023,Hyderabad,Facebook
157_CST_Del,13-02-2023,Delhi,Instagram
158_CST_Ban,05-04-2023,Bangalore,Instagram
159_CST_Ban,15-06-2023,Bangalore,Organic
160_CST_Hyd,15-01-2023,Hyderabad,Facebook
161_CST_Hyd,06-05-2023,Hyderabad,Instagram
162_CST_Che,02-03-2023,Chennai,Instagram
163_CST_Mum,11-04-2023,Mumbai,Instagram
164_CST_Hyd,06-02-2023,Hyderabad,Facebook
165_CST_Hyd,19-01-2023,Hyderabad,Instagram
166_CST_Mum,16-04-2023,Mumbai,Facebook
167_CST_Del,14-03-2023,Delhi,Google Ads
168_CST_Che,09-02-2023,Chennai,Organic
